+ python /workspace/rn50/multiproc.py --nnodes 4 --node_rank 0 --nproc_per_node 8 --master_addr 10.11.0.2 --master_port=22333 /workspace/rn50/main.py --data-backend dali-cpu --raport-file /workspace/rn50/raport.json -j8 -p 1 --lr 2.048 --optimizer-batch-size -1 --warmup 8 --arch resnet50 -c fanin --label-smoothing 0.1 --lr-schedule cosine --mom 0.125 --wd 3.0517578125e-05 --workspace /workspace/rn50 -b 256 --epochs 1 --prof 150 --training-only --no-checkpoints --amp --dynamic-loss-scale /data/image
=> creating model '('resnet50', 'fanin', 1000)'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_in', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7fa81e1ce9d8>}
Num classes: 1000
i'm distributed in dali~~~~~~~~~~~~~~~~~
rank in dali:  0
world_size in dali:  32
read 3545488 files from 2792 directories
read 50000 files from 1000 directories
DLL 2020-09-23 19:01:09.594985 - PARAMETER data : /data/image  data_backend : dali-cpu  arch : resnet50  model_config : fanin  num_classes : 1000  workers : 8  epochs : 1  run_epochs : -1  batch_size : 256  optimizer_batch_size : -1  lr : 2.048  lr_schedule : cosine  warmup : 8  label_smoothing : 0.1  mixup : 0.0  momentum : 0.125  weight_decay : 3.0517578125e-05  bn_weight_decay : False  nesterov : False  print_freq : 1  resume : None  pretrained_weights :   fp16 : False  static_loss_scale : 1  dynamic_loss_scale : True  prof : 150  amp : True  seed : None  gather_checkpoints : False  raport_file : /workspace/rn50/raport.json  evaluate : False  training_only : True  save_checkpoints : False  checkpoint_filename : checkpoint.pth.tar  workspace : /workspace/rn50  memory_format : nchw  distributed : True  local_rank : 0  gpu : 8  world_size : 32 
 ! Weight decay NOT applied to BN parameters 
98
63
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : dynamic
RUNNING EPOCHS FROM 0 TO 1
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
DLL 2020-09-23 19:01:33.488097 - Epoch: 0 Iteration: 1  train.loss : 6.91833  train.total_ips : 476.44 img/s
Warning:  unscaling grads that are not FP32. Unscaling non-fp32 grads may indicate an error. When using Amp, you don't need to call .half() on your model.
DLL 2020-09-23 19:01:34.131620 - Epoch: 0 Iteration: 2  train.loss : 6.89038  train.total_ips : 12730.98 img/s
DLL 2020-09-23 19:01:34.519677 - Epoch: 0 Iteration: 3  train.loss : 6.94507  train.total_ips : 21117.51 img/s
DLL 2020-09-23 19:01:34.884571 - Epoch: 0 Iteration: 4  train.loss : 6.92700  train.total_ips : 22456.80 img/s
DLL 2020-09-23 19:01:35.250858 - Epoch: 0 Iteration: 5  train.loss : 6.91785  train.total_ips : 22371.66 img/s
DLL 2020-09-23 19:01:35.642513 - Epoch: 0 Iteration: 6  train.loss : 6.79883  train.total_ips : 20920.55 img/s
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
DLL 2020-09-23 19:01:36.008899 - Epoch: 0 Iteration: 7  train.loss : 6.89233  train.total_ips : 22363.75 img/s
DLL 2020-09-23 19:01:36.374225 - Epoch: 0 Iteration: 8  train.loss : 6.90662  train.total_ips : 22429.70 img/s
DLL 2020-09-23 19:01:36.750460 - Epoch: 0 Iteration: 9  train.loss : 6.90234  train.total_ips : 21779.67 img/s
DLL 2020-09-23 19:01:37.156960 - Epoch: 0 Iteration: 10  train.loss : 6.89673  train.total_ips : 20157.91 img/s
DLL 2020-09-23 19:01:37.534913 - Epoch: 0 Iteration: 11  train.loss : 6.89685  train.total_ips : 21681.79 img/s
DLL 2020-09-23 19:01:37.957504 - Epoch: 0 Iteration: 12  train.loss : 6.89941  train.total_ips : 19390.50 img/s
DLL 2020-09-23 19:01:38.330662 - Epoch: 0 Iteration: 13  train.loss : 6.95227  train.total_ips : 21966.66 img/s
DLL 2020-09-23 19:01:38.737029 - Epoch: 0 Iteration: 14  train.loss : 6.89270  train.total_ips : 20164.05 img/s
DLL 2020-09-23 19:01:39.114158 - Epoch: 0 Iteration: 15  train.loss : 6.88916  train.total_ips : 21729.12 img/s
DLL 2020-09-23 19:01:39.478187 - Epoch: 0 Iteration: 16  train.loss : 6.90527  train.total_ips : 22509.97 img/s
DLL 2020-09-23 19:01:39.878826 - Epoch: 0 Iteration: 17  train.loss : 6.89514  train.total_ips : 20452.58 img/s
DLL 2020-09-23 19:01:40.301528 - Epoch: 0 Iteration: 18  train.loss : 6.90369  train.total_ips : 19389.16 img/s
DLL 2020-09-23 19:01:40.696896 - Epoch: 0 Iteration: 19  train.loss : 6.89038  train.total_ips : 20724.08 img/s
DLL 2020-09-23 19:01:41.063147 - Epoch: 0 Iteration: 20  train.loss : 6.89978  train.total_ips : 22374.47 img/s
DLL 2020-09-23 19:01:41.429770 - Epoch: 0 Iteration: 21  train.loss : 6.90027  train.total_ips : 22350.08 img/s
DLL 2020-09-23 19:01:41.811398 - Epoch: 0 Iteration: 22  train.loss : 6.91028  train.total_ips : 21470.80 img/s
DLL 2020-09-23 19:01:42.241172 - Epoch: 0 Iteration: 23  train.loss : 6.90955  train.total_ips : 19066.59 img/s
DLL 2020-09-23 19:01:42.663316 - Epoch: 0 Iteration: 24  train.loss : 6.91479  train.total_ips : 19410.67 img/s
DLL 2020-09-23 19:01:43.095529 - Epoch: 0 Iteration: 25  train.loss : 6.90845  train.total_ips : 18960.08 img/s
DLL 2020-09-23 19:01:43.497963 - Epoch: 0 Iteration: 26  train.loss : 6.90173  train.total_ips : 20362.09 img/s
DLL 2020-09-23 19:01:43.871751 - Epoch: 0 Iteration: 27  train.loss : 6.90588  train.total_ips : 21920.30 img/s
DLL 2020-09-23 19:01:44.255223 - Epoch: 0 Iteration: 28  train.loss : 6.90222  train.total_ips : 21369.94 img/s
DLL 2020-09-23 19:01:44.713076 - Epoch: 0 Iteration: 29  train.loss : 6.90356  train.total_ips : 17897.48 img/s
DLL 2020-09-23 19:01:45.166572 - Epoch: 0 Iteration: 30  train.loss : 6.90137  train.total_ips : 18070.68 img/s
DLL 2020-09-23 19:01:45.590373 - Epoch: 0 Iteration: 31  train.loss : 6.89075  train.total_ips : 19333.65 img/s
DLL 2020-09-23 19:01:45.965850 - Epoch: 0 Iteration: 32  train.loss : 6.89319  train.total_ips : 21824.62 img/s
DLL 2020-09-23 19:01:46.338102 - Epoch: 0 Iteration: 33  train.loss : 6.90820  train.total_ips : 22012.29 img/s
DLL 2020-09-23 19:01:46.715528 - Epoch: 0 Iteration: 34  train.loss : 6.89404  train.total_ips : 21714.35 img/s
DLL 2020-09-23 19:01:47.131777 - Epoch: 0 Iteration: 35  train.loss : 6.89380  train.total_ips : 19686.99 img/s
DLL 2020-09-23 19:01:47.492388 - Epoch: 0 Iteration: 36  train.loss : 6.89941  train.total_ips : 22721.18 img/s
DLL 2020-09-23 19:01:47.865680 - Epoch: 0 Iteration: 37  train.loss : 6.89038  train.total_ips : 21950.07 img/s
DLL 2020-09-23 19:01:48.242687 - Epoch: 0 Iteration: 38  train.loss : 6.89600  train.total_ips : 21737.82 img/s
DLL 2020-09-23 19:01:48.687499 - Epoch: 0 Iteration: 39  train.loss : 6.89612  train.total_ips : 18422.75 img/s
DLL 2020-09-23 19:01:49.081884 - Epoch: 0 Iteration: 40  train.loss : 6.89087  train.total_ips : 20777.93 img/s
DLL 2020-09-23 19:01:49.472254 - Epoch: 0 Iteration: 41  train.loss : 6.89685  train.total_ips : 20991.43 img/s
DLL 2020-09-23 19:01:49.838524 - Epoch: 0 Iteration: 42  train.loss : 6.89709  train.total_ips : 22370.55 img/s
DLL 2020-09-23 19:01:50.247323 - Epoch: 0 Iteration: 43  train.loss : 6.89026  train.total_ips : 20045.27 img/s
DLL 2020-09-23 19:01:50.618095 - Epoch: 0 Iteration: 44  train.loss : 6.89307  train.total_ips : 22098.21 img/s
DLL 2020-09-23 19:01:51.101745 - Epoch: 0 Iteration: 45  train.loss : 6.89319  train.total_ips : 16941.72 img/s
DLL 2020-09-23 19:01:51.492469 - Epoch: 0 Iteration: 46  train.loss : 6.89270  train.total_ips : 20972.80 img/s
DLL 2020-09-23 19:01:51.863345 - Epoch: 0 Iteration: 47  train.loss : 6.88367  train.total_ips : 22095.93 img/s
DLL 2020-09-23 19:01:52.241330 - Epoch: 0 Iteration: 48  train.loss : 6.89954  train.total_ips : 21676.82 img/s
DLL 2020-09-23 19:01:52.690429 - Epoch: 0 Iteration: 49  train.loss : 6.89441  train.total_ips : 18247.73 img/s
DLL 2020-09-23 19:01:53.134789 - Epoch: 0 Iteration: 50  train.loss : 6.89294  train.total_ips : 18439.05 img/s
DLL 2020-09-23 19:01:53.504821 - Epoch: 0 Iteration: 51  train.loss : 6.89087  train.total_ips : 22146.24 img/s
DLL 2020-09-23 19:01:53.873645 - Epoch: 0 Iteration: 52  train.loss : 6.89734  train.total_ips : 22218.09 img/s
DLL 2020-09-23 19:01:54.273687 - Epoch: 0 Iteration: 53  train.loss : 6.88831  train.total_ips : 20483.55 img/s
DLL 2020-09-23 19:01:54.654485 - Epoch: 0 Iteration: 54  train.loss : 6.88513  train.total_ips : 21518.82 img/s
DLL 2020-09-23 19:01:55.051934 - Epoch: 0 Iteration: 55  train.loss : 6.88464  train.total_ips : 20615.86 img/s
DLL 2020-09-23 19:01:55.447609 - Epoch: 0 Iteration: 56  train.loss : 6.89441  train.total_ips : 20708.31 img/s
DLL 2020-09-23 19:01:55.856078 - Epoch: 0 Iteration: 57  train.loss : 6.89197  train.total_ips : 20059.95 img/s
DLL 2020-09-23 19:01:56.279922 - Epoch: 0 Iteration: 58  train.loss : 6.89490  train.total_ips : 19336.89 img/s
DLL 2020-09-23 19:01:56.649506 - Epoch: 0 Iteration: 59  train.loss : 6.89636  train.total_ips : 22178.61 img/s
DLL 2020-09-23 19:01:57.044098 - Epoch: 0 Iteration: 60  train.loss : 6.89001  train.total_ips : 20763.07 img/s
DLL 2020-09-23 19:01:57.414687 - Epoch: 0 Iteration: 61  train.loss : 6.89331  train.total_ips : 22111.44 img/s
DLL 2020-09-23 19:01:57.792270 - Epoch: 0 Iteration: 62  train.loss : 6.89209  train.total_ips : 21701.85 img/s
DLL 2020-09-23 19:01:58.160255 - Epoch: 0 Iteration: 63  train.loss : 6.78479  train.total_ips : 22268.07 img/s
DLL 2020-09-23 19:01:58.529595 - Epoch: 0 Iteration: 64  train.loss : 7.17090  train.total_ips : 22185.61 img/s
DLL 2020-09-23 19:01:59.044103 - Epoch: 0 Iteration: 65  train.loss : 6.89734  train.total_ips : 15924.88 img/s
DLL 2020-09-23 19:01:59.409192 - Epoch: 0 Iteration: 66  train.loss : 6.89941  train.total_ips : 22449.52 img/s
DLL 2020-09-23 19:01:59.792796 - Epoch: 0 Iteration: 67  train.loss : 6.89697  train.total_ips : 21360.54 img/s
DLL 2020-09-23 19:02:00.222182 - Epoch: 0 Iteration: 68  train.loss : 6.88879  train.total_ips : 19081.69 img/s
DLL 2020-09-23 19:02:00.592961 - Epoch: 0 Iteration: 69  train.loss : 6.89539  train.total_ips : 22098.67 img/s
DLL 2020-09-23 19:02:00.971534 - Epoch: 0 Iteration: 70  train.loss : nan  train.total_ips : 21645.59 img/s
DLL 2020-09-23 19:02:01.368206 - Epoch: 0 Iteration: 71  train.loss : 6.89453  train.total_ips : 20659.25 img/s
DLL 2020-09-23 19:02:01.761110 - Epoch: 0 Iteration: 72  train.loss : 6.89954  train.total_ips : 20855.67 img/s
DLL 2020-09-23 19:02:02.133704 - Epoch: 0 Iteration: 73  train.loss : 6.88708  train.total_ips : 21990.95 img/s
DLL 2020-09-23 19:02:02.561995 - Epoch: 0 Iteration: 74  train.loss : 6.89209  train.total_ips : 19133.29 img/s
DLL 2020-09-23 19:02:02.931515 - Epoch: 0 Iteration: 75  train.loss : 6.88635  train.total_ips : 22175.18 img/s
DLL 2020-09-23 19:02:03.301513 - Epoch: 0 Iteration: 76  train.loss : 6.88696  train.total_ips : 22151.10 img/s
DLL 2020-09-23 19:02:03.734915 - Epoch: 0 Iteration: 77  train.loss : 6.89929  train.total_ips : 18904.03 img/s
DLL 2020-09-23 19:02:04.131469 - Epoch: 0 Iteration: 78  train.loss : 6.88696  train.total_ips : 20662.50 img/s
DLL 2020-09-23 19:02:04.562435 - Epoch: 0 Iteration: 79  train.loss : 6.89014  train.total_ips : 19012.34 img/s
DLL 2020-09-23 19:02:04.929343 - Epoch: 0 Iteration: 80  train.loss : 6.88745  train.total_ips : 22331.89 img/s
DLL 2020-09-23 19:02:05.319919 - Epoch: 0 Iteration: 81  train.loss : 6.89148  train.total_ips : 20983.37 img/s
DLL 2020-09-23 19:02:05.690877 - Epoch: 0 Iteration: 82  train.loss : 6.89355  train.total_ips : 22091.18 img/s
DLL 2020-09-23 19:02:06.099957 - Epoch: 0 Iteration: 83  train.loss : 6.89221  train.total_ips : 20029.16 img/s
DLL 2020-09-23 19:02:06.601734 - Epoch: 0 Iteration: 84  train.loss : 6.88855  train.total_ips : 16328.73 img/s
DLL 2020-09-23 19:02:07.056888 - Epoch: 0 Iteration: 85  train.loss : 6.88892  train.total_ips : 18001.32 img/s
DLL 2020-09-23 19:02:07.442565 - Epoch: 0 Iteration: 86  train.loss : 6.89832  train.total_ips : 21245.61 img/s
DLL 2020-09-23 19:02:07.874426 - Epoch: 0 Iteration: 87  train.loss : 6.89209  train.total_ips : 18972.53 img/s
DLL 2020-09-23 19:02:08.269498 - Epoch: 0 Iteration: 88  train.loss : 6.89563  train.total_ips : 20739.77 img/s
DLL 2020-09-23 19:02:08.638626 - Epoch: 0 Iteration: 89  train.loss : 6.89294  train.total_ips : 22197.89 img/s
DLL 2020-09-23 19:02:09.036460 - Epoch: 0 Iteration: 90  train.loss : 6.88379  train.total_ips : 20595.49 img/s
DLL 2020-09-23 19:02:09.479607 - Epoch: 0 Iteration: 91  train.loss : 6.88904  train.total_ips : 18493.50 img/s
DLL 2020-09-23 19:02:09.874146 - Epoch: 0 Iteration: 92  train.loss : 6.88989  train.total_ips : 20764.19 img/s
DLL 2020-09-23 19:02:10.365882 - Epoch: 0 Iteration: 93  train.loss : 6.89001  train.total_ips : 16666.97 img/s
DLL 2020-09-23 19:02:10.787978 - Epoch: 0 Iteration: 94  train.loss : 6.88599  train.total_ips : 19409.90 img/s
DLL 2020-09-23 19:02:11.162553 - Epoch: 0 Iteration: 95  train.loss : 6.88416  train.total_ips : 21875.36 img/s
DLL 2020-09-23 19:02:11.671333 - Epoch: 0 Iteration: 96  train.loss : 6.88574  train.total_ips : 16104.27 img/s
